AIRLINE,ORIGIN_AIRPORT,DESTINATION_AIRPORT,ARRIVAL_DELAY
AA,PHX,MIA,29.0
AA,TPA,CLT,-9.0
AA,PHL,IAH,-6.0
AA,CLT,MIA,10.0
AS,FAI,ANC,-9.0
AS,JNU,SEA,-1.0
AS,LAX,SEA,-25.0
DL,PBI,LGA,-22.0
EV,TYS,ATL,6.0
MQ,JAN,DFW,-21.0
UA,PHX,DEN,-22.0
DL,ATL,SAT,120.0
OO,SMF,LAX,-15.0
EV,OMA,IAH,-15.0
NK,MYR,LGA,-7.0
OO,FCA,DEN,-19.0
UA,DEN,SFO,-18.0
MQ,RST,ORD,-22.0
OO,LAX,BOI,-2.0
UA,MSY,EWR,-22.0
AA,BNA,DFW,-12.0
AA,CLT,JFK,1.0
B6,LAS,LGB,-11.0
B6,STT,SJU,31.0
DL,MSP,DEN,-8.0
DL,LAX,DTW,-28.0
DL,PHX,SLC,-6.0
DL,TUS,ATL,-19.0
DL,LGA,DEN,-1.0
DL,LGA,PBI,33.0
DL,MSP,SLC,-17.0
DL,RIC,ATL,-14.0
EV,BTV,EWR,-9.0
EV,IND,IAH,14.0
EV,TRI,ATL,-4.0
EV,BTR,IAH,-6.0
F9,MCO,DEN,2.0
F9,PHL,TPA,-23.0
HA,HNL,OAK,-28.0
MQ,RAP,DFW,-21.0
MQ,CID,ORD,-14.0
OO,ASE,ORD,-10.0
OO,MSP,FSD,0.0
UA,STT,EWR,16.0
UA,IAH,MIA,37.0
UA,CLE,EWR,-5.0
WN,DAL,MDW,-22.0
WN,DEN,PDX,-25.0
WN,BUR,OAK,1.0
WN,BWI,LAS,6.0
WN,SMF,LAX,35.0
WN,SNA,DEN,13.0
WN,SNA,HOU,10.0
WN,DEN,SNA,-14.0
WN,ISP,BWI,25.0
WN,LAS,GEG,12.0
WN,LAS,RNO,0.0
WN,LAS,SAN,55.0
WN,LAX,DAL,19.0
WN,LAX,DEN,11.0
WN,LGA,ATL,-29.0
WN,MCI,ABQ,-3.0
WN,MDW,DCA,-15.0
WN,MDW,EWR,15.0
WN,MKE,BWI,0.0
WN,MSY,LAS,3.0
WN,PHX,GEG,3.0
WN,SLC,BWI,-11.0
AA,DFW,SFO,-8.0
AA,LGA,ORD,-25.0
AA,LAS,DFW,-2.0
AA,LAX,AUS,-20.0
AA,DFW,COS,4.0
AA,BOS,DFW,12.0
AA,LAX,DFW,-16.0
AA,STL,PHX,-1.0
AA,CLT,PHX,-2.0
AA,DSM,PHX,48.0
AA,PHL,ORD,34.0
AA,CLT,LGA,-4.0
AA,SNA,DFW,-12.0
B6,DCA,PBI,3.0
B6,RSW,BDL,-6.0
B6,BOS,PBI,-9.0
AS,OGG,BLI,-33.0
AS,LIH,SEA,147.0
AS,KOA,OAK,-22.0
MQ,COU,DFW,-10.0
OO,DLH,ORD,81.0
UA,DEN,IAH,-6.0
AA,ORD,DFW,-20.0
B6,JFK,BUF,-8.0
B6,SJU,FLL,239.0
EV,LRD,DFW,-21.0
EV,ORD,TYS,-5.0
MQ,DFW,LBB,13.0
NK,RSW,ORD,16.0
AA,TPA,DFW,-19.0
AA,RIC,CLT,3.0
EV,ORD,CAK,-18.0
MQ,GRR,ORD,-22.0
EV,BDL,MSP,5.0
MQ,ASE,DFW,-8.0
UA,LAS,SFO,-16.0
AA,TUL,DFW,-9.0
DL,LGA,MSP,-5.0
MQ,BNA,ORD,4.0
OO,LAX,ASE,-30.0
UA,RSW,EWR,-23.0
AA,SAT,DFW,-11.0
AA,SDF,DFW,-1.0
AA,ORD,AUS,-10.0
AA,CLT,BDL,-7.0
B6,SFO,LGB,35.0
B6,JFK,LGB,-8.0
B6,EWR,FLL,37.0
B6,BOS,RSW,8.0
DL,STT,JFK,-2.0
DL,LAX,SEA,-21.0
DL,BOS,MSP,-4.0
DL,MSP,PHX,-10.0
DL,ORD,ATL,-17.0
DL,DCA,MSP,23.0
DL,MCO,ATL,4.0
EV,ALB,EWR,-14.0
EV,IAH,GRK,17.0
EV,MCI,IAH,0.0
EV,BOS,EWR,2.0
EV,IAH,MSP,-36.0
EV,ECP,IAH,-13.0
EV,PHF,ATL,-11.0
EV,IAH,AMA,7.0
F9,DEN,DFW,-10.0
F9,SFO,PHX,-8.0
F9,LAS,IAH,-6.0
HA,HNL,SMF,-16.0
NK,MSY,DFW,13.0
EV,EWR,PWM,114.0
NK,DTW,MCO,-5.0
OO,FLG,PHX,-11.0
OO,TUS,PHX,-9.0
OO,ABQ,SLC,-28.0
OO,OMA,SLC,-10.0
OO,FCA,SLC,-29.0
OO,SFO,TUS,-15.0
OO,ICT,MSP,-15.0
OO,BZN,SLC,-16.0
OO,GTF,DEN,-14.0
OO,IAH,MEM,-23.0
UA,LIH,SFO,-18.0
UA,EGE,IAH,153.0
UA,SLC,IAH,-13.0
UA,EWR,SFO,14.0
UA,SNA,SFO,1.0
VX,SFO,SEA,-14.0
WN,DAL,DEN,-3.0
WN,DAL,SAT,7.0
WN,DCA,ATL,6.0
WN,BNA,LAX,8.0
WN,BWI,BOS,-6.0
WN,LAS,SJC,53.0
WN,MCO,BHM,40.0
WN,MSY,MCO,-6.0
WN,PHX,PIT,1.0
WN,PHX,SAN,17.0
WN,PIT,MDW,11.0
WN,RIC,MCO,1.0
WN,SJU,TPA,-19.0
AA,SAN,DFW,-22.0
AA,MSP,ORD,-9.0
AA,LAS,JFK,-50.0
AA,SFO,LAX,7.0
AA,PHX,SMF,0.0
AA,PHX,DFW,7.0
AA,PHX,SJC,39.0
AA,CLT,FLL,3.0
AA,CLT,ROC,-11.0
AA,MCO,DCA,35.0
AA,CLT,RDU,12.0
B6,HPN,TPA,-22.0
B6,BUF,JFK,2.0
B6,FLL,SJU,-1.0
B6,PBI,JFK,-7.0
B6,CHS,BOS,-13.0
DL,ATL,CMH,-11.0
DL,LIT,ATL,-19.0
DL,TUS,MSP,-5.0
EV,CLE,ORD,0.0
MQ,CWA,ORD,-19.0
NK,IAH,LAX,9.0
NK,MSP,LAS,-4.0
OO,JMS,DVL,17.0
OO,IAH,ABQ,-12.0
OO,SUN,SFO,-7.0
AA,OGG,LAX,7.0
AA,ORD,DEN,4.0
AA,BOS,CLT,12.0
AA,ONT,DFW,14.0
DL,TPA,JFK,-20.0
DL,PHX,MSP,4.0
OO,SFO,RDD,-14.0
UA,IAH,SFO,-19.0
HA,OGG,KOA,1.0
UA,IAH,LAX,-13.0
EV,EWR,JAX,2.0
MQ,AZO,ORD,-22.0
EV,CLE,IAH,28.0
OO,PHX,PSP,-1.0
UA,SFO,SEA,-12.0
AA,DEN,DFW,-20.0
DL,ABQ,MSP,-26.0
DL,ATL,TPA,-2.0
EV,MEI,PIB,-18.0
DL,MSP,SFO,7.0
DL,PNS,ATL,-23.0
EV,MSP,ORD,3.0
HA,OGG,HNL,6.0
MQ,FWA,DFW,4.0
MQ,LSE,ORD,-16.0
OO,PHX,MRY,7.0
OO,SEA,FAT,-16.0
OO,MSP,RAP,8.0
OO,IAH,ASE,-11.0
UA,HDN,IAH,-1.0
UA,EWR,MIA,-18.0
UA,MCO,EWR,-27.0
UA,IAH,ORD,-18.0
UA,TUS,DEN,-12.0
VX,LAX,SEA,21.0
WN,DAL,BNA,-16.0
WN,DAL,DCA,1.0
WN,ALB,LAS,-7.0
WN,BWI,DEN,-1.0
WN,BWI,MCO,6.0
WN,BWI,PVD,11.0
WN,CLE,BWI,4.0
WN,TPA,MDW,39.0
WN,FLL,STL,-16.0
WN,HOU,DEN,-3.0
WN,HOU,MCO,8.0
WN,LAS,SFO,27.0
WN,LAX,LAS,47.0
WN,LBB,LAS,9.0
WN,MCO,PVD,43.0
WN,MDW,DAL,25.0
AA,LAX,ORD,-21.0
AA,PHX,ORD,-28.0
AA,SJU,DFW,-11.0
AA,PSP,DFW,-16.0
AA,CLT,DFW,14.0
AA,PBI,DCA,-25.0
AA,ALB,CLT,-3.0
AA,CLT,MSY,-10.0
B6,PBI,EWR,1.0
B6,DCA,RSW,41.0
AS,SFO,PSP,-16.0
AS,SAN,SEA,-5.0
AS,OGG,SEA,-39.0
DL,ECP,ATL,13.0
UA,EWR,ORD,72.0
UA,EWR,PBI,-20.0
NK,CLE,TPA,45.0
OO,ASE,IAH,34.0
UA,IAH,SNA,-24.0
B6,JFK,TPA,10.0
HA,ITO,HNL,-3.0
MQ,GRR,DFW,44.0
HA,OGG,LIH,10.0
OO,IAH,DFW,-17.0
AA,DSM,DFW,-13.0
DL,LGA,MIA,-16.0
EV,VPS,ATL,8.0
MQ,EVV,ORD,4.0
NK,IAH,TPA,2.0
OO,RDM,SFO,-15.0
UA,MEM,ORD,31.0
AA,MCO,DFW,-15.0
AA,TPA,DCA,-18.0
AA,OKC,DFW,-11.0
B6,PHL,BOS,-24.0
AA,RDU,ORD,1.0
DL,LAX,HNL,-17.0
DL,PHX,ATL,0.0
DL,ATL,CVG,-12.0
EV,MFE,DFW,-26.0
DL,IAD,ATL,-14.0
DL,FLL,LGA,-26.0
DL,MSP,SEA,-2.0
DL,CLE,ATL,-21.0
EV,JLN,DFW,-13.0
EV,IAH,OMA,-23.0
EV,FSD,ORD,28.0
EV,ISN,IAH,-24.0
F9,LAS,DEN,12.0
F9,TTN,ATL,-2.0
NK,DTW,ATL,-9.0
OO,PHX,FLG,18.0
OO,PHX,YUM,-3.0
OO,RDU,IAH,49.0
OO,DTW,IAH,6.0
MQ,DAY,ORD,-2.0
UA,EWR,MCO,-14.0
WN,DAL,BWI,10.0
WN,DAL,LAS,18.0
WN,ABQ,PHX,17.0
WN,BOS,DAL,16.0
WN,BWI,DAL,71.0
WN,BWI,HOU,8.0
WN,BWI,SAN,8.0
WN,SMF,LAS,43.0
WN,LAS,BUR,72.0
WN,LAS,LAX,48.0
WN,LAS,SEA,8.0
WN,MDW,ALB,-7.0
WN,MDW,AUS,14.0
WN,MDW,LAX,2.0
WN,MDW,STL,4.0
WN,PHX,DEN,28.0
WN,SAN,OAK,20.0
WN,SAN,SMF,-10.0
WN,SEA,OAK,13.0
WN,SLC,OAK,1.0
AA,EGE,ORD,-23.0
AA,DFW,CLE,-8.0
AA,PHX,SLC,-4.0
AA,DEN,PHX,17.0
AA,CLT,STL,-15.0
AA,LGA,CLT,5.0
AA,CLT,TPA,-7.0
AA,CLT,DTW,-11.0
AA,RDU,CLT,25.0
B6,AUS,JFK,490.0
B6,LAX,JFK,-33.0
AA,DEN,MIA,11.0
AS,ANC,SEA,14.0
AS,SMF,SEA,-5.0
AS,SEA,ONT,-6.0
AS,TUS,SEA,-31.0
DL,JFK,SJU,-23.0
AA,ATL,DFW,-7.0
DL,EYW,ATL,10.0
EV,EWR,DCA,-4.0
EV,STL,IAH,-13.0
HA,LIH,OGG,-4.0
UA,LAX,IAH,23.0
AA,MCI,DFW,-1.0
B6,SRQ,JFK,-11.0
F9,ATL,TTN,-18.0
NK,BOS,ATL,-11.0
NK,MCO,LBE,66.0
DL,RDU,ATL,-4.0
DL,LAX,MCO,61.0
DL,ATL,LGA,19.0
DL,BOS,ATL,14.0
DL,ATL,JFK,-20.0
DL,FLL,ATL,-16.0
DL,LAS,SEA,-8.0
EV,IAH,OKC,60.0
EV,IAH,LRD,76.0
F9,MCO,CLE,44.0
F9,DEN,MKE,102.0
MQ,CMI,ORD,-11.0
MQ,DFW,SJT,1.0
NK,DTW,MSY,25.0
OO,LAX,PHX,-17.0
OO,SEA,PSC,49.0
OO,ORD,PAH,-4.0
UA,ORD,PIT,17.0
UA,HNL,GUM,-3.0
VX,LAX,SFO,20.0
VX,SFO,LAS,-4.0
WN,DAL,LBB,6.0
WN,DEN,MCO,8.0
WN,AUS,LAS,-15.0
WN,BWI,ATL,-3.0
WN,HOU,ELP,5.0
WN,HRL,HOU,8.0
WN,IND,DEN,17.0
WN,LAX,OAK,25.0
WN,OAK,AUS,6.0
WN,PHL,FLL,-7.0
WN,RSW,PIT,-9.0
WN,SAN,LAS,1.0
AA,MIA,BWI,-17.0
AA,DFW,ABQ,-7.0
AA,MSY,DFW,-21.0
AA,LAX,BOS,-26.0
AA,MCO,MIA,3.0
AA,DFW,SJU,18.0
AA,OMA,PHX,-12.0
AA,PHX,OGG,14.0
AA,MSP,PHX,-10.0
AA,GEG,PHX,-11.0
AA,CLT,MCO,-3.0
AA,MCO,PHL,-17.0
AA,RSW,CLT,251.0
B6,MCO,JFK,-7.0
B6,EWR,MCO,-4.0
OO,DCA,ORD,-18.0
EV,ATL,IAH,-25.0
B6,LGA,PBI,-18.0
EV,BTR,ATL,110.0
UA,SFO,PDX,9.0
AA,DFW,CLT,-8.0
B6,MCO,SJU,10.0
B6,MCO,BWI,-31.0
B6,TPA,DCA,-11.0
EV,FAR,ORD,-17.0
F9,SLC,DEN,-5.0
MQ,ORD,RIC,-14.0
UA,IAH,MCO,11.0
UA,PHX,IAH,-12.0
OO,CID,LAX,47.0
B6,JFK,SJU,4.0
B6,SJU,EWR,-7.0
DL,IND,ATL,-17.0
DL,STT,ATL,-9.0
DL,ATL,MSY,-15.0
EV,GSP,IAH,-15.0
EV,ATL,VLD,26.0
F9,DEN,DTW,-6.0
HA,HNL,OGG,0.0
MQ,DFW,DRO,7.0
MQ,IAH,DFW,-27.0
OO,PHX,SBA,11.0
OO,DEN,TUL,20.0
UA,IAH,SEA,-31.0
VX,ORD,SFO,-23.0
VX,DAL,SFO,-18.0
WN,CMH,PHX,19.0
WN,DAL,OMA,1.0
WN,BOI,DEN,0.0
WN,BWI,STL,15.0
WN,CAK,MCO,19.0
WN,SNA,OAK,3.0
WN,STL,RSW,65.0
WN,TPA,BNA,1.0
WN,FNT,LAS,0.0
WN,LAS,BNA,-24.0
WN,MCI,BOS,-1.0
WN,MDW,CMH,-6.0
WN,OAK,BUR,23.0
WN,SAN,SFO,11.0
WN,SFO,LAX,-13.0
WN,SJC,MDW,-27.0
AA,DFW,MCO,-3.0
AA,DCA,MIA,-19.0
AA,PHX,SEA,-24.0
AA,CLT,ORD,-23.0
AA,PBI,CLT,-6.0
AA,CLT,MSP,-12.0
AA,MIA,CLT,-8.0
AA,CLT,DCA,-12.0
AA,PHX,LAX,-8.0
AA,CLT,BWI,-3.0
B6,MCO,SWF,-10.0
B6,BTV,JFK,-16.0
AS,SEA,KTN,-10.0
AS,SEA,PSP,-18.0
AS,SNA,PDX,2.0
AS,SEA,PHX,-6.0
DL,ATL,ROC,7.0
MQ,PIA,ORD,-13.0
UA,SJU,EWR,2.0
EV,BHM,IAH,-20.0
EV,ATL,BQK,-8.0
MQ,ALO,ORD,-22.0
UA,IAH,DEN,-11.0
B6,JFK,JAX,-12.0
EV,AZO,ORD,-22.0
EV,IAH,HRL,-9.0
MQ,ROC,ORD,-23.0
UA,IAH,SAN,56.0
UA,IAH,LAS,-17.0
EV,EWR,CLE,1.0
MQ,ORD,IND,-6.0
UA,FLL,IAH,-14.0
UA,SFO,HNL,-26.0
UA,MTJ,IAH,-11.0
DL,ATL,CHS,-15.0
DL,SRQ,LGA,-16.0
DL,JFK,LAS,5.0
DL,JFK,MIA,-26.0
DL,ATL,MCO,-7.0
DL,ATL,MSP,-6.0
DL,ATL,BNA,-15.0
MQ,ORD,DBQ,-18.0
MQ,ORD,BUF,-14.0
MQ,SYR,ORD,-27.0
OO,PHX,TUS,6.0
OO,SBA,LAX,-3.0
OO,SHV,DEN,-12.0
UA,EWR,IAD,-10.0
MQ,JFK,BNA,1.0
WN,ABQ,BWI,-29.0
WN,SMF,PHX,2.0
WN,SNA,MDW,20.0
WN,FLL,BWI,-17.0
WN,IND,LGA,-9.0
WN,LAS,ATL,7.0
WN,LAS,PDX,3.0
WN,LAX,ATL,-1.0
WN,LAX,RNO,36.0
WN,LGA,MKE,-21.0
WN,MCO,BWI,-8.0
WN,MCO,RDU,-10.0
WN,MDW,MSP,37.0
WN,MHT,MCO,-17.0
WN,MSY,DAL,9.0
WN,MSY,TPA,-11.0
WN,PDX,MDW,-3.0
WN,PHX,PDX,-5.0
WN,SAT,DAL,0.0
WN,SJC,SAN,-8.0
WN,SLC,PHX,4.0
AA,STT,MIA,6.0
AA,JFK,MCO,-3.0
AA,JFK,DFW,15.0
AA,AUS,ORD,-25.0
AA,ORD,DFW,-8.0
AA,PHX,SFO,6.0
AA,FLL,CLT,13.0
AA,PHX,SNA,19.0
AA,RSW,PHL,-15.0
AA,PHX,LAS,-2.0
AA,DCA,MCO,-3.0
AA,CLT,EWR,-2.0
AA,CLT,IAH,-5.0
AA,CLT,PHL,-4.0
B6,SAV,BOS,-16.0
B6,FLL,ORH,-11.0
B6,JFK,MSY,-21.0
B6,ROC,JFK,12.0
AS,ANC,SCC,9.0
DL,ATL,SAV,8.0
DL,ATL,DTW,-16.0
DL,LAS,LAX,8.0
DL,ATL,MEM,-9.0
DL,ATL,GSO,-2.0
OO,LAX,SAN,2.0
EV,LIT,IAH,-3.0
EV,EWR,CHS,-28.0
EV,ABY,ATL,17.0
EV,VPS,IAH,-28.0
AA,LIH,LAX,-7.0
OO,IND,ORD,23.0
DL,SEA,LAX,38.0
DL,ATL,ORD,-12.0
DL,TPA,ATL,-14.0
DL,ATL,JAX,15.0
DL,LGA,BOS,128.0
EV,EWR,PVD,-17.0
AA,DCA,ORD,-5.0
AA,LGA,MIA,-31.0
B6,JFK,ORD,4.0
B6,CLE,FLL,40.0
B6,JFK,MCO,-15.0
DL,ATL,FLL,10.0
DL,MSP,PHL,-19.0
DL,SEA,ANC,-27.0
DL,ATL,LAX,-13.0
DL,ATL,HOU,-7.0
DL,DCA,ATL,-11.0
DL,MCO,LGA,77.0
DL,MSP,BDL,35.0
DL,LGA,ATL,-23.0
DL,ATL,IAH,-2.0
DL,SLC,PHL,-33.0
DL,ATL,BOS,-2.0
DL,DEN,ATL,-24.0
DL,RSW,ATL,10.0
DL,LGA,FLL,112.0
DL,ATL,DFW,-17.0
DL,MIA,ATL,-11.0
DL,ATL,EWR,-23.0
DL,PBI,ATL,-18.0
DL,MSP,BOS,1.0
EV,MAF,IAH,37.0
EV,IAH,MAF,-8.0
EV,ATL,GNV,-10.0
EV,ILM,ATL,-11.0
EV,CLE,MSP,-2.0
EV,MSP,STL,13.0
EV,LNK,ORD,-27.0
EV,ATL,CAE,-10.0
F9,ORD,TTN,-6.0
MQ,MIA,JAX,-11.0
MQ,ORD,MDT,-21.0
MQ,GGG,DFW,-5.0
MQ,ORD,SYR,-22.0
OO,ORD,ICT,10.0
OO,BUR,PDX,-8.0
OO,OMA,SEA,52.0
OO,ATL,TYS,-10.0
OO,MSP,LAN,-1.0
OO,SEA,BOI,-13.0
OO,SLC,BUR,-7.0
OO,SLC,SNA,-16.0
OO,BZN,DEN,-21.0
OO,PHX,LAX,-3.0
UA,EWR,LAX,52.0
UA,ORD,DEN,-13.0
WN,CMH,DCA,69.0
WN,CRP,HOU,-3.0
WN,DAL,HOU,13.0
WN,DCA,MDW,7.0
WN,DEN,MDW,-1.0
WN,ATL,TPA,-7.0
WN,BDL,TPA,-10.0
WN,SMF,MDW,1.0
WN,HOU,DAL,0.0
WN,MCI,DAL,-3.0
WN,OMA,DEN,97.0
WN,PDX,LAX,4.0
WN,PDX,OAK,31.0
WN,PVD,BWI,-2.0
WN,RNO,LAS,13.0
WN,SFO,SNA,-29.0
WN,SJC,LAS,13.0
AA,SFO,JFK,-40.0
AA,ORD,TPA,-16.0
AA,EWR,CLT,-6.0
AA,LGA,DFW,0.0
AA,RSW,DFW,12.0
AA,ORD,MIA,7.0
AA,DFW,LAX,-18.0
AA,IAH,PHX,-13.0
AA,PHX,PDX,-6.0
AA,SEA,PHX,-8.0
AA,BOS,DCA,-2.0
AA,LGA,DCA,-19.0
AA,ORD,LGA,-24.0
B6,RDU,BOS,-13.0
B6,BOS,CLT,15.0
AS,SEA,SFO,26.0
AS,SEA,SMF,-13.0
DL,SJU,JFK,22.0
EV,GPT,IAH,-14.0
HA,HNL,KOA,-12.0
MQ,BUF,ORD,-23.0
OO,MKE,ORD,38.0
UA,MIA,DEN,-19.0
EV,MOB,IAH,-24.0
EV,PNS,IAH,-2.0
DL,MSP,DCA,-15.0
DL,SLC,ONT,1.0
DL,PHX,JFK,-36.0
EV,TYR,DFW,-19.0
DL,SJU,ATL,-31.0
DL,SLC,OAK,-9.0
EV,DFW,PIA,-18.0
DL,ATL,CLT,-18.0
DL,JFK,TPA,-4.0
EV,DFW,ACT,-8.0
EV,DFW,CAE,-8.0
EV,CHA,ATL,-9.0
EV,GNV,ATL,525.0
EV,LGA,RIC,-26.0
EV,ATL,MGM,-7.0
EV,ATL,JAN,-4.0
HA,HNL,LAX,-13.0
MQ,DFW,CLL,-6.0
MQ,ORD,CMI,-3.0
MQ,DFW,CVG,6.0
MQ,CLE,ORD,-16.0
MQ,ORD,ROC,-16.0
NK,DEN,IAH,7.0
NK,DEN,LAX,-4.0
OO,CDC,SLC,6.0
OO,SLC,MFR,-18.0
OO,SLC,EUG,-29.0
OO,SLC,PSP,-10.0
OO,SLC,FCA,30.0
OO,SFO,LAX,59.0
UA,DEN,IAH,-2.0
UA,SFO,ORD,-56.0
WN,BNA,LGA,-18.0
WN,HOU,GSP,-12.0
WN,LGA,STL,-28.0
WN,MDW,DEN,-8.0
WN,MSY,AUS,-11.0
WN,PHX,LAX,14.0
AA,ORD,MCO,-14.0
AA,PHX,HNL,-16.0
AA,ORD,CLT,-9.0
B6,LAS,SFO,7.0
AS,HNL,SJC,-29.0
EV,OMA,ORD,-23.0
NK,FLL,ACY,139.0
OO,MKG,ORD,29.0
OO,SFO,BUR,-18.0
UA,AUS,SFO,-10.0
AA,RDU,MIA,13.0
DL,ATL,BUF,47.0
DL,MSP,ATL,-9.0
EV,HPN,ATL,1.0
MQ,BWI,ORD,-17.0
MQ,ABI,DFW,-7.0
MQ,SDF,ORD,-8.0
OO,ORD,CHO,-15.0
OO,LAX,ABQ,-17.0
UA,MIA,IAH,-2.0
AA,MKE,DFW,24.0
AA,ORF,DFW,-12.0
AA,DFW,CMH,-32.0
B6,TPA,SJU,3.0
B6,SJU,BDL,-10.0
DL,FLL,JFK,-30.0
DL,ATL,RDU,-7.0
DL,ATL,MIA,-12.0
DL,LGA,MCO,-30.0
DL,SLC,LAX,-1.0
DL,STL,MSP,-11.0
F9,STL,TPA,-12.0
F9,ATL,LAX,-28.0
HA,OGG,SFO,-13.0
MQ,ORD,CVG,-14.0
HA,OGG,HNL,15.0
MQ,FAR,DFW,26.0
MQ,BIS,ORD,-1.0
MQ,HOU,DFW,-19.0
MQ,CMH,ORD,-30.0
MQ,GRK,DFW,-31.0
NK,MCO,DTW,35.0
NK,PHX,MSP,13.0
OO,PSP,PHX,-9.0
OO,SLC,PHX,-2.0
OO,MSP,BNA,-1.0
OO,DEN,RKS,-13.0
VX,SFO,JFK,-18.0
WN,DAL,LAX,6.0
WN,DAL,SJC,10.0
WN,DAL,STL,9.0
WN,DAY,BWI,13.0
WN,BNA,HOU,5.0
WN,BNA,PHX,-7.0
WN,BWI,PIT,-4.0
WN,CLE,MDW,23.0
WN,STL,DCA,-1.0
WN,TPA,DCA,-16.0
WN,HOU,DCA,-10.0
WN,ISP,PBI,21.0
WN,LAS,SMF,44.0
WN,LGA,MDW,-11.0
WN,SAN,SEA,19.0
WN,SAN,SJC,44.0
WN,SFO,MDW,-28.0
WN,SJC,PHX,53.0
AA,DFW,JAX,48.0
AA,DFW,MIA,-6.0
AA,FLL,DFW,-8.0
AA,DFW,DCA,-21.0
AA,DFW,BNA,-20.0
AA,DFW,TPA,-20.0
AA,DFW,PHX,-4.0
AA,PHX,SAN,5.0
AA,DCA,FLL,11.0
AA,DFW,MCI,-21.0
B6,FLL,JFK,-6.0
B6,FLL,DCA,-15.0
AS,LAS,SEA,-16.0
DL,LAX,ATL,-22.0
DL,MSP,GRR,-7.0
EV,ORD,MSP,9.0
HA,HNL,LIH,8.0
MQ,ORD,CMH,-22.0
UA,EWR,MSY,-14.0
OO,DEN,FAT,-14.0
EV,JAN,IAH,-8.0
MQ,ORD,CLE,-8.0
OO,SLC,GTF,-10.0
OO,SLC,SMF,-10.0
OO,AUS,DEN,-3.0
DL,ATL,PBI,-11.0
OO,ABQ,IAH,-15.0
OO,PSP,SFO,-14.0
AA,DTW,DFW,13.0
AA,BWI,DFW,-7.0
DL,ATL,PNS,8.0
EV,LAW,DFW,-26.0
OO,BIS,MSP,7.0
OO,DEN,HYS,3.0
UA,DEN,ORD,-27.0
UA,ORD,SFO,-22.0
DL,PHL,ATL,-12.0
DL,ATL,BWI,-23.0
DL,MKE,MSP,-1.0
DL,ATL,STT,-4.0
DL,SLC,PDX,-23.0
DL,ATL,DEN,-7.0
DL,SLC,MSO,-10.0
DL,SLC,ABQ,-18.0
DL,TPA,LGA,-11.0
EV,DFW,SHV,-8.0
EV,SHV,ATL,-7.0
F9,DEN,SFO,-11.0
HA,HNL,SAN,-18.0
MQ,ORD,PIT,-18.0
MQ,ORD,BDL,-14.0
MQ,ORD,EWR,-17.0
OO,MKE,ORD,-11.0
OO,SLC,PSC,-10.0
OO,DEN,TUS,28.0
OO,DEN,SLC,2.0
VX,LAS,SFO,0.0
VX,SFO,SAN,-8.0
WN,DEN,IND,11.0
WN,DEN,MSP,-15.0
WN,SMF,ONT,-11.0
WN,SNA,LAS,-16.0
WN,FLL,DAL,-7.0
WN,IND,MCO,18.0
WN,LAS,PHX,5.0
WN,LAX,SJC,10.0
WN,MCO,MDW,-16.0
WN,MDW,DCA,-11.0
WN,MDW,JAX,1.0
WN,MDW,OMA,6.0
WN,MKE,PHX,7.0
WN,OAK,SAN,69.0
WN,PHL,MDW,-8.0
WN,PHX,AUS,10.0
WN,PHX,DEN,15.0
WN,PHX,LAS,14.0
WN,SDF,MDW,-4.0
WN,SEA,DAL,3.0
AA,ORD,RDU,-13.0
AA,DFW,LGA,-28.0
AA,DFW,SAT,-6.0
AA,ORD,DCA,-24.0
AA,DFW,AUS,-4.0
