AIRLINE,ORIGIN_AIRPORT,DESTINATION_AIRPORT,ARRIVAL_DELAY
AA,PHL,ATL,-16.0
AA,DFW,EGE,-19.0
B6,PBI,BOS,4.0
B6,ORH,FLL,-30.0
B6,SJU,DCA,38.0
AS,DCA,SEA,-47.0
AS,FLL,SEA,9.0
AS,SEA,SFO,-10.0
DL,MIA,LGA,-25.0
HA,OGG,HNL,23.0
MQ,ORD,SYR,-10.0
AA,ORD,LAX,-8.0
MQ,LEX,ORD,-35.0
NK,MCO,ATL,-17.0
EV,ORD,SYR,-6.0
EV,CLE,MKE,-9.0
UA,MCO,IAH,-22.0
OO,ORD,CHO,-12.0
UA,FLL,EWR,-22.0
B6,PBI,LGA,-16.0
DL,MCO,ATL,3.0
EV,DFW,CHA,-5.0
F9,IND,DEN,-13.0
F9,MKE,LAS,104.0
MQ,DFW,GJT,-6.0
OO,OAK,SEA,-18.0
OO,SEA,SJC,-12.0
UA,RSW,IAH,-15.0
UA,SFO,HNL,20.0
VX,PSP,SFO,-12.0
WN,DAL,MKE,5.0
WN,DCA,CMH,-18.0
WN,STL,DAL,-6.0
WN,STL,GRR,-14.0
WN,DEN,SFO,22.0
WN,FLL,BNA,-11.0
WN,HOU,DEN,5.0
WN,LAS,OKC,1.0
WN,LAX,DEN,-16.0
WN,PHX,OKC,47.0
WN,SAN,TUS,16.0
WN,SJC,SAN,-15.0
AA,HNL,DFW,-26.0
AA,ORD,LGA,-27.0
AA,DFW,COS,25.0
AA,LAX,LAS,-6.0
AA,DFW,BNA,-22.0
AA,ORD,RDU,-14.0
AA,DFW,BWI,-12.0
AA,DFW,MSP,17.0
AS,LAX,SEA,-20.0
AS,SNA,PDX,-4.0
AS,ATL,SEA,-3.0
AS,MSY,SEA,-14.0
EV,CMH,IAH,23.0
EV,LEX,IAH,7.0
NK,DTW,MCI,43.0
OO,IAH,BOI,46.0
UA,MSY,SFO,-9.0
AA,ORD,MIA,-18.0
B6,BOS,JFK,-2.0
B6,FLL,HPN,36.0
MQ,ORD,CMH,-17.0
UA,SEA,SFO,-22.0
UA,SFO,LAS,-21.0
DL,FLL,ATL,-13.0
DL,ATL,SAT,-1.0
DL,ATL,TRI,-7.0
DL,LGA,TPA,35.0
EV,DFW,MEI,-14.0
DL,JFK,LAS,1.0
DL,JFK,SEA,-28.0
DL,LAX,HNL,-1.0
EV,DFW,BTR,27.0
EV,DFW,SPI,-30.0
F9,ATL,AUS,-27.0
MQ,CVG,ORD,-1.0
MQ,ASE,LAX,-5.0
MQ,DFW,SGF,-13.0
MQ,DFW,LRD,-9.0
MQ,DTW,ORD,-32.0
MQ,ORD,CLE,-19.0
NK,OAK,DFW,2.0
NK,DEN,LAS,-6.0
OO,LAX,ASE,-9.0
OO,DEN,MTJ,-5.0
MQ,DFW,RAP,-13.0
UA,DEN,PSP,-21.0
UA,DEN,JAC,-24.0
WN,DAL,CHS,5.0
WN,BOS,IND,-2.0
WN,BUR,LAS,8.0
WN,HOU,IND,-16.0
WN,ISP,MCO,-14.0
WN,LAS,RNO,-7.0
WN,LAX,SLC,-3.0
WN,MCO,FNT,-12.0
WN,MCO,IND,-6.0
WN,MSY,FLL,-12.0
WN,OKC,MDW,-18.0
WN,PBI,ISP,23.0
WN,PHX,AUS,51.0
WN,PIT,HOU,2.0
WN,SAN,PDX,33.0
WN,SEA,SAN,16.0
AA,DFW,SFO,0.0
AA,ORD,PBI,-23.0
AA,MCO,JFK,8.0
AA,DFW,PHX,-3.0
AA,SFO,LAX,-19.0
B6,DCA,MCO,-11.0
B6,JFK,BUF,-11.0
B6,FLL,LAX,-22.0
B6,HPN,FLL,31.0
B6,EWR,RSW,-11.0
AA,DFW,EWR,65.0
AS,BOS,SEA,-64.0
AS,SEA,KTN,-14.0
OO,SFO,SBA,-5.0
OO,DEN,HLN,-12.0
UA,DEN,LAX,-6.0
AA,ORD,BOS,-32.0
UA,MIA,IAH,1.0
UA,DEN,SFO,10.0
MQ,CMH,ORD,7.0
UA,LAX,IAD,-43.0
AA,ORD,STL,-23.0
AA,DFW,ONT,4.0
DL,JFK,TPA,-15.0
EV,DFW,SHV,-7.0
F9,MCO,LAS,4.0
F9,RSW,ORD,-4.0
MQ,ORD,XNA,-4.0
MQ,ORD,BWI,-20.0
OO,DEN,RDM,0.0
OO,DEN,FCA,19.0
OO,DEN,CPR,1.0
OO,DEN,IDA,-14.0
VX,LAX,SFO,-9.0
OO,ORD,BNA,3.0
WN,DAL,OAK,3.0
WN,DEN,ATL,48.0
WN,BWI,BDL,-2.0
WN,HOU,BOS,-23.0
WN,LAS,SJC,5.0
WN,MCO,SDF,-8.0
WN,PHX,SFO,-1.0
WN,RSW,BWI,61.0
AA,DFW,LAS,15.0
AA,DFW,SEA,171.0
AA,MIA,SJU,1.0
AA,DFW,FAT,-4.0
AA,ORD,PHX,-9.0
AA,DFW,DEN,4.0
AA,DFW,SAN,41.0
AA,DFW,SNA,23.0
AA,DFW,TUL,-6.0
AA,PHL,DEN,-20.0
AA,ORD,PHL,-25.0
B6,AUS,BOS,-18.0
B6,LGB,AUS,-7.0
AS,SJC,SEA,-20.0
AS,SEA,SAN,5.0
AS,SEA,SNA,-11.0
AS,SEA,PHX,-19.0
AS,IAD,SEA,-27.0
AS,STL,SEA,-3.0
HA,HNL,ITO,-5.0
UA,IAH,SFO,-6.0
UA,DEN,SEA,-11.0
OO,DEN,HDN,1.0
EV,JAN,IAH,-16.0
OO,SAN,LAX,-8.0
B6,BDL,FLL,-1.0
HA,OGG,HNL,-11.0
MQ,DFW,OKC,4.0
NK,CLE,LAX,14.0
DL,JFK,MCO,-10.0
DL,TPA,JFK,-13.0
EV,DFW,JAN,16.0
F9,ORD,MCO,-20.0
HA,ITO,HNL,11.0
MQ,ORD,ROC,-12.0
OO,DEN,COS,3.0
VX,FLL,LAX,5.0
VX,LGA,DAL,-6.0
WN,DEN,LAS,-7.0
WN,ATL,STL,-15.0
WN,BNA,FLL,-17.0
WN,BWI,DEN,4.0
WN,TUS,LAX,36.0
WN,LAS,STL,-18.0
WN,MCO,MKE,-12.0
WN,PHX,SLC,32.0
AA,LAS,LAX,-26.0
AA,DFW,FLL,-11.0
AA,DFW,DCA,-31.0
AA,DFW,LAX,31.0
AA,DFW,SAT,23.0
AA,CLT,MSY,-7.0
AA,DFW,CLT,3.0
AA,LGA,ORD,-36.0
B6,BWI,BOS,211.0
AS,MCO,SEA,-28.0
AS,SEA,ANC,-39.0
AS,SEA,LAS,-10.0
DL,JFK,SAN,-13.0
B6,MCO,JFK,-26.0
EV,IND,EWR,-29.0
OO,DEN,FAT,11.0
B6,SLC,LGB,-4.0
DL,MIA,JFK,-14.0
OO,DEN,GTF,2.0
OO,DEN,TUS,12.0
B6,FLL,DCA,-10.0
B6,BOS,EWR,-23.0
EV,LCH,IAH,-28.0
NK,ATL,FLL,19.0
VX,BOS,SFO,-46.0
AA,LGA,CLT,-14.0
B6,CLE,BOS,-14.0
B6,MCO,SLC,-28.0
B6,RSW,BOS,5.0
DL,MCO,LGA,-29.0
DL,JFK,MIA,99.0
DL,JFK,MSY,44.0
MQ,DFW,CRP,10.0
HA,HNL,KOA,9.0
MQ,DFW,HOU,-16.0
EV,EWR,RIC,-20.0
OO,YUM,PHX,-35.0
OO,SFO,ONT,-11.0
WN,DAL,CMH,-3.0
WN,DAL,DCA,21.0
WN,DAL,HOU,61.0
WN,TPA,BUF,29.0
WN,HOU,DAL,16.0
WN,HOU,MDW,-27.0
WN,LAS,AUS,43.0
WN,MCO,PHL,-14.0
WN,MDW,BOS,-17.0
WN,SEA,OAK,-19.0
AA,DFW,SJC,35.0
AA,DFW,SLC,-24.0
AA,MIA,LGA,-5.0
AA,DCA,DFW,-3.0
AA,DFW,ORD,-6.0
B6,JFK,FLL,71.0
B6,JFK,LAX,-13.0
B6,SAV,JFK,-1.0
AS,LAX,SLC,-19.0
AA,ORD,FLL,4.0
AS,OTZ,OME,3.0
OO,LAX,SBP,-11.0
NK,PDX,LAS,-2.0
UA,DEN,BOI,-10.0
UA,DEN,PDX,-14.0
DL,ATL,RSW,-6.0
DL,ATL,BWI,-7.0
DL,ATL,ORD,-10.0
DL,JFK,SLC,4.0
DL,ATL,TPA,43.0
DL,ATL,DTW,25.0
DL,ATL,FLL,20.0
DL,ATL,JAX,-5.0
DL,ATL,MEM,-11.0
DL,ATL,SGF,-13.0
EV,ATL,SHV,30.0
F9,TPA,STL,-9.0
NK,LAX,DFW,-2.0
OO,LAX,PHX,-11.0
OO,ATL,FWA,-14.0
OO,DEN,SMF,8.0
UA,DEN,GEG,45.0
WN,DAL,ABQ,15.0
WN,DAL,SMF,47.0
WN,ATL,JAX,3.0
WN,AUS,ATL,-8.0
WN,BWI,PVD,7.0
WN,TPA,STL,-11.0
WN,LAS,SAN,-3.0
WN,LAX,SMF,-7.0
WN,MCO,ROC,-6.0
WN,MSY,DEN,-16.0
WN,RDU,ATL,-1.0
WN,SAN,ABQ,-3.0
AA,CLT,DFW,-8.0
AA,TPA,LAX,-10.0
AA,DFW,PDX,-37.0
AS,BRW,ANC,-3.0
HA,HNL,OGG,-9.0
UA,EWR,DEN,33.0
MQ,MLI,ORD,-6.0
UA,LAS,SFO,-6.0
UA,DEN,RNO,-8.0
F9,CID,DEN,-11.0
MQ,AZO,ORD,-23.0
MQ,TOL,ORD,-36.0
DL,ATL,DFW,0.0
EV,IAH,TUL,7.0
EV,ATL,OAJ,-14.0
F9,LAS,SFO,4.0
F9,MSY,DEN,9.0
OO,TUS,PHX,1.0
OO,BFL,PHX,-22.0
OO,IAH,CVG,-19.0
OO,DEN,LAR,12.0
OO,ORD,ASE,-8.0
UA,IAD,DEN,-19.0
UA,DEN,SNA,-20.0
UA,ORD,SFO,-17.0
UA,DEN,SJC,-12.0
UA,ORD,LGA,-39.0
UA,ORD,IAH,-13.0
WN,BWI,MHT,-18.0
WN,TPA,BNA,-9.0
WN,TPA,PVD,21.0
WN,JAX,HOU,-10.0
WN,MCO,PVD,-18.0
WN,MSY,DCA,-16.0
WN,PHX,MDW,-22.0
WN,PHX,SMF,12.0
WN,SFO,SAN,-14.0
AA,EGE,LAX,11.0
AA,MIA,CLT,-16.0
B6,FLL,SFO,-25.0
AA,DFW,ABQ,10.0
OO,DEN,BIL,22.0
UA,ORD,DTW,-21.0
B6,JFK,PHX,12.0
DL,ATL,MSP,-12.0
EV,ORD,TUL,34.0
EV,ORD,MSN,-11.0
EV,IAH,LIT,-7.0
NK,RSW,LBE,-14.0
NK,MSP,ORD,-24.0
OO,IAH,BTR,31.0
UA,DEN,LAS,23.0
UA,IAH,ORD,-21.0
EV,ORD,FSD,-9.0
EV,IAH,ECP,-18.0
EV,ORD,OKC,4.0
NK,MCI,LAX,4.0
OO,ORD,SBN,13.0
DL,ATL,AUS,-14.0
EV,AEX,IAH,-43.0
NK,IAH,DTW,38.0
UA,IAH,ATL,-12.0
UA,EWR,MIA,-14.0
DL,ATL,LAS,-14.0
DL,ATL,MCI,19.0
DL,ATL,ILM,-7.0
DL,ATL,BNA,43.0
DL,ATL,RDU,-12.0
DL,ATL,MIA,-8.0
EV,IAH,SHV,-10.0
EV,IAH,SAV,-7.0
EV,ATL,AGS,-7.0
F9,ORD,PHL,20.0
OO,ORD,MCI,6.0
UA,ORD,DCA,-24.0
UA,ORD,SAN,-3.0
UA,ORD,EWR,-22.0
UA,EWR,FLL,-11.0
OO,DEN,ONT,14.0
WN,CMH,DAL,18.0
WN,DAL,MDW,55.0
WN,ATL,MCO,-18.0
WN,AUS,LAS,4.0
WN,BNA,MSY,-12.0
WN,BWI,BOS,-4.0
WN,BWI,LAX,-11.0
WN,HOU,BNA,-15.0
WN,IAD,DEN,-9.0
WN,LAX,LAS,6.0
WN,MCI,DAL,-5.0
WN,MCO,HOU,-19.0
WN,OAK,SAN,24.0
AA,LAX,HNL,-19.0
AA,MIA,ATL,-6.0
B6,DTW,BOS,-9.0
EV,IAH,BHM,-6.0
EV,IAH,SDF,-7.0
MQ,FWA,ORD,-19.0
HA,KOA,HNL,13.0
OO,IAH,MSP,-30.0
UA,DEN,SAN,-13.0
UA,ORD,BZN,-34.0
AA,SJC,PHX,-25.0
AA,SMF,PHX,-10.0
MQ,FNT,ORD,31.0
MQ,DAY,ORD,-21.0
OO,SFO,SLC,-7.0
UA,DEN,PHX,13.0
OO,ORD,BOI,-38.0
B6,PBI,HPN,-16.0
DL,MSP,ATL,-19.0
OO,MSP,ORD,9.0
UA,IAH,FLL,-11.0
B6,MCO,LGA,31.0
DL,ATL,DCA,-11.0
DL,ATL,BOS,-5.0
DL,JFK,AUS,43.0
DL,ATL,CMH,-15.0
DL,MSP,BWI,-19.0
DL,ATL,ICT,-28.0
DL,ATL,DAB,-13.0
EV,IAH,MOB,-11.0
EV,MSP,RIC,-21.0
EV,ORD,ICT,2.0
EV,ORD,HSV,8.0
F9,RSW,CLE,-12.0
OO,SBA,PHX,-21.0
OO,IAH,PSP,-18.0
OO,DEN,JMS,-5.0
WN,BNA,DEN,0.0
WN,BWI,MCO,-9.0
WN,BWI,STL,-1.0
WN,LAS,SMF,-9.0
WN,PHX,BUR,0.0
WN,SAT,DEN,32.0
AA,DFW,LGA,-15.0
AA,MIA,PHL,-16.0
AA,DFW,SMF,5.0
AA,PHL,BOS,-8.0
AA,DFW,PHL,22.0
B6,FLL,LAS,2.0
B6,SJU,BOS,-1.0
EV,HRL,IAH,-15.0
UA,EWR,LAX,-9.0
UA,IAH,SJU,4.0
UA,IAH,SAN,12.0
B6,SFO,LGB,0.0
EV,BRO,IAH,-10.0
HA,HNL,ITO,-4.0
NK,TPA,DFW,-3.0
OO,MSP,DAY,-18.0
UA,ORD,LAX,-19.0
UA,ORD,SNA,34.0
UA,IAH,MEM,-12.0
OO,MSP,SBN,-30.0
UA,EWR,MSY,-13.0
DL,ATL,JAN,-7.0
OO,LAX,SAT,-23.0
B6,BOS,FLL,-5.0
DL,ATL,MSN,-19.0
DL,ATL,CLT,80.0
DL,ATL,PHL,12.0
DL,ATL,PDX,-36.0
DL,ATL,RIC,-12.0
DL,JFK,SJU,-20.0
DL,JFK,ATL,-9.0
DL,MSP,IND,-21.0
DL,FLL,JFK,12.0
EV,IAH,BNA,-6.0
F9,MIA,ATL,149.0
MQ,GRR,ORD,7.0
HA,ITO,HNL,5.0
OO,MSP,GFK,-6.0
UA,IAH,DFW,18.0
UA,RSW,CLE,5.0
UA,IAH,PBI,-11.0
UA,IAH,EWR,-27.0
WN,ATL,TPA,-13.0
WN,AUS,DEN,-17.0
WN,BUR,SMF,-8.0
WN,FLL,BWI,-3.0
WN,MDW,BWI,5.0
WN,OMA,DEN,24.0
AA,ORD,DCA,90.0
AA,LAX,DFW,-19.0
AA,TPA,MIA,2.0
AA,SAN,PHX,2.0
AA,ONT,PHX,-9.0
AS,SEA,HNL,-11.0
B6,CHS,JFK,5.0
B6,TPA,JFK,-9.0
AS,SFO,SEA,-22.0
AS,SEA,PSP,-3.0
OO,MSP,CID,-7.0
UA,ORD,SEA,-37.0
B6,SRQ,LGA,16.0
DL,ATL,CHO,-9.0
UA,EWR,IAH,-19.0
OO,MSP,BRD,-11.0
DL,ATL,COS,11.0
OO,LAX,PSP,-12.0
UA,EWR,MCO,77.0
DL,ATL,TLH,-10.0
DL,ATL,MCO,0.0
DL,LGA,FLL,-38.0
DL,ATL,ABQ,-13.0
DL,JFK,FLL,1.0
DL,JFK,LAX,-10.0
DL,ATL,EWR,-16.0
DL,ATL,MSY,-8.0
DL,ATL,SJU,-6.0
DL,MSP,BOS,-23.0
EV,IAH,CLE,-18.0
EV,ORD,XNA,-6.0
EV,IAH,PIA,-25.0
EV,IAH,MSY,1.0
EV,ATL,HOU,-11.0
OO,DEN,GCC,9.0
OO,ORD,COS,11.0
UA,IAH,AUS,-7.0
OO,ORD,SGF,-8.0
WN,DAL,MCI,-6.0
WN,DAL,MEM,18.0
WN,BWI,ALB,4.0
WN,CLT,BWI,-13.0
WN,LAS,OAK,-10.0
AA,DFW,TUS,1.0
AA,LAX,SFO,-20.0
AA,SNA,PHX,-8.0
AA,DCA,TPA,-2.0
AA,PBI,PHL,-3.0
AA,FLL,PHL,-1.0
AS,LAX,SEA,-18.0
AS,SAN,SEA,-9.0
DL,MSP,BIS,-19.0
HA,OGG,HNL,-7.0
B6,BOS,LAX,-25.0
UA,IAH,LAS,-7.0
B6,BOS,SEA,-12.0
F9,DEN,CVG,76.0
F9,MKE,DEN,-30.0
HA,LIH,HNL,3.0
NK,ATL,TPA,102.0
NK,PHL,LAS,52.0
OO,ORD,DLH,-4.0
OO,ORD,EAU,-31.0
OO,DEN,RKS,-16.0
OO,MSP,BJI,-30.0
UA,IAH,MCO,-3.0
OO,PHX,LAX,8.0
WN,DAL,TPA,8.0
WN,AUS,BNA,-15.0
WN,BNA,TPA,-11.0
WN,LAS,LAX,12.0
WN,LAS,ONT,1.0
WN,LAS,PHX,12.0
WN,MDW,LAX,-8.0
WN,MDW,SEA,-29.0
WN,MDW,SJC,-17.0
WN,MDW,SLC,0.0
WN,MDW,TUS,13.0
WN,SEA,SJC,-13.0
AA,RSW,PHL,-26.0
AA,DCA,MCO,-10.0
B6,TPA,BDL,6.0
AS,PDX,PHX,41.0
AS,PHX,SEA,-18.0
OO,MSP,MKE,-12.0
UA,IAH,SAT,-7.0
AA,MCO,MIA,13.0
B6,JFK,TPA,-8.0
DL,MSP,FAR,1.0
B6,FLL,JFK,49.0
B6,FLL,PIT,11.0
B6,SJU,MCO,6.0
DL,ATL,SJC,-4.0
DL,DTW,LGA,14.0
DL,DTW,JFK,-16.0
DL,DTW,ATL,-25.0
EV,DTW,CLE,-10.0
EV,DTW,TVC,-16.0
NK,DTW,LAS,-5.0
OO,BOI,SEA,-20.0
UA,ORD,DEN,7.0
VX,SFO,LAS,-18.0
WN,DAL,ELP,46.0
WN,LAS,BUR,22.0
WN,LAS,SJC,92.0
WN,LAS,SLC,-5.0
WN,LAS,TUS,5.0
WN,MDW,DAL,5.0
WN,MDW,FLL,-20.0
WN,MDW,MHT,-17.0
WN,MDW,PDX,9.0
WN,MDW,RSW,-9.0
AA,ORD,LGA,-32.0
AA,LGA,DFW,-18.0
AA,PHX,ORD,-30.0
AA,LAS,PHX,-3.0
B6,JAX,FLL,71.0
B6,BOS,DEN,17.0
B6,SJU,FLL,109.0
B6,LGA,FLL,-11.0
AS,ORD,SEA,-51.0
AS,SNA,SEA,-33.0
AS,SEA,BUR,-9.0
AS,LAX,PDX,-22.0
DL,ATL,IND,-12.0
OO,MSP,RHI,-9.0
B6,PBI,EWR,3.0
HA,HNL,LIH,16.0
OO,DEN,PSC,-18.0
DL,ATL,VPS,-12.0
DL,ATL,LGA,-20.0
DL,LAX,PDX,-27.0
DL,MCO,JFK,-12.0
F9,ORD,ATL,-8.0
F9,DEN,LAX,1.0
NK,MSY,FLL,66.0
OO,PHX,PSP,-1.0
UA,EWR,SAN,1.0
WN,LAS,RNO,-4.0
WN,MDW,ATL,-1.0
WN,MDW,DEN,-5.0
WN,MDW,LAS,-4.0
WN,MDW,PHX,20.0
WN,MDW,SFO,-30.0
WN,PIT,MCO,13.0
AA,JFK,SJU,35.0
AA,IAH,MIA,53.0
AA,PHX,DTW,-29.0
AA,PHX,MCI,-10.0
AA,PHX,DSM,-12.0
AA,CLT,DCA,42.0
AA,CLT,DFW,-2.0
AA,CLT,BNA,-7.0
B6,JFK,RNO,-35.0
B6,JFK,SLC,-1.0
B6,LAS,SFO,-19.0
B6,LGA,PBI,-27.0
AS,SMF,SEA,-23.0
DL,ATL,IAH,-14.0
DL,MSP,SMF,-22.0
OO,ORD,AUS,25.0
UA,IAH,SEA,2.0
OO,MSP,HIB,-23.0
B6,SJU,JFK,9.0
NK,ORD,MSP,-15.0
B6,SJU,ORD,-17.0
DL,ATL,BZN,-15.0
DL,MSP,MSN,-14.0
DL,DTW,MCO,-19.0
EV,DTW,ELM,-16.0
EV,ATL,MLU,-8.0
NK,LAS,MSY,101.0
OO,BOI,SFO,-6.0
OO,DTW,BGM,16.0
UA,LAX,SFO,-3.0
UA,IAH,BWI,-11.0
VX,LAX,LAS,-11.0
WN,ATL,BOS,-6.0
WN,BNA,CLE,-14.0
WN,MCO,BDL,0.0
WN,MDW,CHS,-13.0
AA,PHX,OMA,59.0
AA,PHX,IAH,-18.0
AA,PHX,STL,-15.0
AA,PHX,MKE,-26.0
AA,CLT,MCO,-11.0
AA,CLT,MSP,-7.0
AA,PHX,MSP,-4.0
AA,DFW,MCO,-1.0
B6,SJU,TPA,21.0
B6,JFK,LAS,-5.0
AS,SEA,SNA,-18.0
AS,DFW,SEA,-32.0
AA,CLT,MCI,-5.0
NK,ORD,DFW,23.0
NK,LAX,OAK,-1.0
DL,MSP,ABQ,-9.0
B6,BOS,RIC,-6.0
B6,MCO,EWR,-17.0
AA,CLT,ROC,-2.0
DL,DTW,MSN,3.0
F9,MSP,DEN,-6.0
NK,LGA,FLL,-28.0
NK,DTW,LAX,0.0
NK,BWI,ATL,-6.0
NK,LAS,PDX,12.0
NK,MSP,DFW,8.0
OO,PHX,GJT,-6.0
OO,DTW,PLN,-19.0
OO,ATL,SBN,-28.0
UA,HNL,IAH,-29.0
UA,SAN,SFO,-17.0
WN,DAL,DTW,-19.0
WN,DAL,PIT,-13.0
WN,ATL,HOU,-14.0
WN,STL,CMH,2.0
WN,STL,RDU,-10.0
WN,MCO,CAK,69.0
AA,DFW,DCA,-24.0
AA,CLT,PHX,-8.0
AA,PHX,DEN,2.0
AA,PHX,IND,-23.0
AA,PHX,LAX,-10.0
AA,PHX,DFW,31.0
AA,CLT,MEM,0.0
AA,CLT,ILM,-10.0
AA,IAD,LAX,-8.0
B6,PIT,BOS,-2.0
B6,RSW,JFK,-7.0
B6,BOS,RSW,-18.0
B6,JFK,MCO,17.0
B6,PBI,JFK,20.0
AS,SEA,ANC,-18.0
AS,SEA,FAI,-9.0
AS,SEA,LAX,-5.0
AS,SEA,SAN,-8.0
AS,PDX,SAN,-5.0
AS,SEA,LAS,-18.0
AS,LAS,SEA,-20.0
AS,LAS,PDX,2.0
AS,DEN,SEA,-13.0
AS,SEA,DEN,17.0
DL,ATL,PBI,-4.0
AA,ORD,MCO,17.0
OO,ORD,MKE,1.0
UA,IAH,RSW,-12.0
DL,DTW,PDX,-38.0
DL,ATL,LFT,-8.0
EV,EWR,CLE,-11.0
F9,LAS,DEN,11.0
NK,ATL,PHL,-5.0
OO,SEA,BIL,-8.0
UA,EWR,ATL,-13.0
AA,DFW,TUL,-14.0
AA,MIA,LGA,7.0
AA,MIA,SFO,-20.0
AA,CLT,PIT,-4.0
B6,RSW,BOS,-4.0
B6,JFK,SFO,-13.0
B6,DCA,RSW,94.0
AA,MIA,SLC,-20.0
DL,ATL,PVD,-12.0
DL,SEA,ANC,-15.0
EV,EWR,STL,1.0
EV,ORD,LNK,-3.0
F9,PHL,MCO,-44.0
F9,SFO,DEN,-45.0
HA,HNL,OGG,-7.0
MQ,ORD,CMH,-17.0
MQ,ORD,FAR,-17.0
MQ,ORD,BNA,4.0
NK,CLE,LAS,2.0
OO,PDX,BOI,-4.0
OO,DTW,MKE,8.0
OO,SFO,PSC,-17.0
UA,EWR,ORD,-20.0
WN,BWI,ISP,-9.0
WN,FLL,ATL,9.0
WN,PBI,ATL,-18.0
WN,RSW,IND,9.0
AA,LGA,MIA,-11.0
AA,LAX,AUS,-18.0
AA,CLT,SAN,11.0
AA,DCA,JAX,-18.0
AA,CLT,TPA,6.0
AA,CLT,JAX,-10.0
AA,BOS,DCA,-7.0
AA,SFO,LAX,4.0
B6,JFK,FLL,91.0
B6,JFK,ABQ,11.0
B6,BDL,MCO,-30.0
B6,DCA,BOS,-25.0
B6,BOS,MCO,-16.0
UA,ORD,RSW,-8.0
UA,SFO,SEA,120.0
MQ,ORD,DBQ,-13.0
OO,DTW,FWA,-1.0
OO,DTW,SBN,-3.0
UA,EWR,SJU,-3.0
HA,HNL,KOA,-12.0
MQ,ORD,SGF,5.0
MQ,ORD,XNA,-12.0
OO,DTW,ESC,-27.0
AA,MIA,BDL,7.0
EV,DFW,TYS,-23.0
DL,ATL,PHX,-3.0
EV,DFW,BTR,3.0
F9,TPA,DEN,-23.0
MQ,DFW,CVG,-3.0
MQ,DFW,XNA,60.0
MQ,DFW,ABI,-3.0
NK,FLL,DTW,14.0
NK,FLL,MCO,-7.0
NK,FLL,LAS,-15.0
NK,DEN,DTW,17.0
UA,DEN,SFO,10.0
UA,EWR,SFO,-19.0
WN,BWI,FLL,-17.0
WN,BWI,RSW,-22.0
WN,BWI,TPA,-11.0
WN,FLL,SJU,31.0
WN,HOU,FLL,5.0
WN,HOU,JAX,17.0
WN,HOU,OAK,-7.0
WN,MDW,HOU,3.0
WN,RSW,ATL,27.0
AA,DFW,ELP,10.0
AA,AUS,LAX,44.0
AA,DFW,RIC,9.0
AA,ORD,SNA,-8.0
AA,DFW,AUS,2.0
AA,CLT,ORD,-19.0
B6,CLT,JFK,17.0
B6,MCO,BUF,38.0
B6,BOS,JFK,-9.0
B6,MCO,SYR,149.0
AA,ORD,SLC,-17.0
UA,MSY,LAX,-2.0
OO,EUG,SFO,-14.0
AA,ORD,TUL,4.0
NK,ACY,FLL,-9.0
OO,DTW,CIU,3.0
UA,SFO,PDX,-9.0
AA,MCO,LAX,20.0
EV,IAH,ORF,-29.0
OO,SFO,PHX,-14.0
AA,MIA,IAH,2.0
AA,MIA,BWI,-19.0
AA,MIA,DCA,6.0
MQ,DFW,GSP,-14.0
MQ,ORD,ALO,19.0
MQ,DFW,FWA,15.0
MQ,DFW,COU,13.0
NK,FLL,MYR,-8.0
NK,FLL,DEN,-11.0
OO,ATL,GRB,-11.0
WN,DEN,MSY,-22.0
WN,BNA,PNS,-13.0
WN,BWI,LIT,41.0
WN,BWI,MSY,-15.0
WN,STL,EWR,-31.0
WN,STL,PHL,-7.0
WN,TUL,DEN,-11.0
WN,DEN,SAT,2.0
